,Unnamed: 0,Unnamed: 0.1,bbox_id,air_quality,area,closest_shop,cloud_cover,humidity,shops_amount,temperature,inappropriate_type,flat_roof,gabled_roof,round_roof
0,0,1000,Stockholm1,78,116.461632841702,1852,0.59,0.78,0,7.45,0,0,0,0
1,1,1001,Stockholm1,78,503.96315710867896,2305,0.59,0.78,0,7.48,0,1,0,0
2,2,1002,Stockholm1,78,103.95491869207,1178,0.59,0.78,0,7.45,0,0,0,0
3,3,1003,Stockholm1,78,150.327012546049,871,0.59,0.78,0,7.47,0,0,0,0
4,4,1004,Stockholm1,78,30.9467748266961,1695,0.59,0.78,0,7.45,0,0,0,0
5,5,1005,Stockholm1,78,126.554103270847,1377,0.59,0.78,0,7.45,0,0,0,0
6,6,1006,Stockholm1,78,341.63735266296004,3109,0.59,0.78,0,7.46,0,0,0,0
7,7,1007,Stockholm1,78,89.1493500762944,2172,0.59,0.78,0,7.43,0,0,0,0
8,8,1008,Stockholm1,78,22.139201076052107,1360,0.59,0.78,0,7.43,0,0,0,0
9,9,1009,Stockholm1,78,33.661990818885,1878,0.59,0.78,0,7.43,0,0,0,0
10,10,1010,Stockholm1,78,94.1950050523777,688,0.59,0.78,0,7.47,0,0,0,0
11,11,1011,Stockholm1,78,90.96614906807079,2414,0.59,0.78,0,7.43,0,1,0,0
12,12,1012,Stockholm1,78,94.2953447377771,1553,0.59,0.78,0,7.43,0,0,0,0
13,13,1013,Stockholm1,78,128.725565161694,1693,0.59,0.78,0,7.43,0,0,0,0
14,14,1014,Stockholm1,78,10.9281453047163,1324,0.59,0.78,0,7.45,0,0,0,0
15,15,1015,Stockholm1,78,71.4707927222699,833,0.59,0.78,0,7.45,0,0,0,0
16,16,1016,Stockholm1,78,153.114119683978,1519,0.59,0.78,0,7.45,0,0,0,0
17,17,1017,Stockholm1,78,27.149078255429,1756,0.59,0.78,0,7.43,0,0,0,0
18,18,1018,Stockholm1,78,82.63805045861,1333,0.59,0.78,0,7.45,0,1,0,0
19,19,1019,Stockholm1,78,77.38564922855,1408,0.59,0.78,0,7.45,0,0,0,0
20,20,1020,Stockholm1,78,174.79989151241,1186,0.59,0.78,0,7.45,1,0,0,0
21,21,1021,Stockholm1,78,93.7490389999835,739,0.59,0.78,0,7.47,0,0,0,0
22,22,1022,Stockholm1,78,90.96674296598827,2345,0.59,0.78,0,7.43,0,0,0,1
23,23,1023,Stockholm1,78,114.458398780822,2056,0.59,0.78,0,7.43,0,0,0,0
24,24,1024,Stockholm1,78,36.7874160732225,1598,0.59,0.78,0,7.43,0,0,0,0
25,25,1025,Stockholm1,78,109.953721872143,1305,0.59,0.78,0,7.45,0,1,0,0
26,26,1026,Stockholm1,78,98.6839465452133,1822,0.59,0.78,0,7.43,0,0,0,0
27,27,1027,Stockholm1,78,85.988259709685,1577,0.59,0.78,0,7.43,0,0,0,0
28,28,1028,Stockholm1,78,79.79619027211291,517,0.59,0.78,0,7.47,0,0,0,0
29,29,1029,Stockholm1,78,944.4229045864888,2876,0.59,0.78,0,7.46,0,1,0,0
30,30,1030,Stockholm1,78,151.197332160217,1136,0.59,0.78,0,7.45,0,0,0,0
31,31,1031,Stockholm1,78,132.47080678680402,2310,0.59,0.78,0,7.48,0,0,0,0
32,32,1032,Stockholm1,78,100.77325961719102,720,0.59,0.78,0,7.47,0,0,0,0
33,33,1033,Stockholm1,78,31.75660354609669,1868,0.59,0.78,0,7.43,0,0,0,0
34,34,1034,Stockholm1,78,63.7654371175058,838,0.59,0.78,0,7.45,0,0,0,0
35,35,1035,Stockholm1,78,134.044261555583,2160,0.59,0.78,0,7.48,0,0,0,0
36,36,1036,Stockholm1,78,16.874065331019402,719,0.59,0.78,0,7.45,0,0,0,0
37,37,1037,Stockholm1,78,164.761148143513,935,0.59,0.78,0,7.47,0,0,0,0
38,38,1038,Stockholm1,78,392.66926115874605,1822,0.59,0.78,0,7.48,0,0,0,0
39,39,1039,Stockholm1,78,79.6873284390213,1927,0.59,0.78,0,7.43,0,0,0,0
40,40,1040,Stockholm1,78,100.784276917906,1843,0.59,0.78,0,7.45,0,0,1,0
41,41,1041,Stockholm1,78,1630.53176024771,2617,0.59,0.78,0,7.46,0,0,0,0
42,42,1042,Stockholm1,78,25.352046638966602,595,0.59,0.78,0,7.47,0,0,0,0
43,43,1043,Stockholm1,78,130.426501251084,1454,0.59,0.78,0,7.45,0,0,0,0
44,44,1044,Stockholm1,78,15.739808281943901,1585,0.59,0.78,0,7.43,0,0,0,0
45,45,1045,Stockholm1,78,92.5085852369211,458,0.59,0.78,1,7.47,0,0,0,0
46,46,1046,Stockholm1,78,1353.86365499237,2708,0.59,0.78,0,7.48,0,0,0,0
47,47,1047,Stockholm1,78,97.09900262574007,1566,0.59,0.78,0,7.43,0,0,0,0
48,48,1048,Stockholm1,78,327.78815599689,742,0.59,0.78,0,7.47,0,0,0,0
49,49,1049,Stockholm1,78,70.6092931822522,1205,0.59,0.78,0,7.45,0,0,0,0
50,50,1050,Stockholm1,78,97.7082899426257,1630,0.59,0.78,0,7.43,0,0,0,0
51,51,1051,Stockholm1,78,87.3198226441595,1895,0.59,0.78,0,7.43,0,0,0,0
52,52,1052,Stockholm1,78,127.30420487495701,559,0.59,0.78,0,7.47,1,0,0,0
53,53,1053,Stockholm1,78,1285.9016650797698,752,0.59,0.78,0,7.45,0,0,0,0
54,54,1054,Stockholm1,78,42.739484881706,1721,0.59,0.78,0,7.43,0,0,0,0
55,55,1055,Stockholm1,78,105.06024136460199,1212,0.59,0.78,0,7.45,0,1,0,0
56,56,1056,Stockholm1,78,95.0706920345569,1250,0.59,0.78,0,7.45,0,0,0,0
57,57,1057,Stockholm1,78,167.458239540938,787,0.59,0.78,0,7.45,0,1,0,0
58,58,1058,Stockholm1,78,89.07317405152041,1677,0.59,0.78,0,7.43,0,0,0,0
59,59,1059,Stockholm1,78,11.026739474049,2037,0.59,0.78,0,7.43,0,0,0,0
60,60,1060,Stockholm1,78,83.779049907872,906,0.59,0.78,0,7.45,0,0,0,0
61,61,1061,Stockholm1,78,129.234933303517,2809,0.59,0.78,0,7.48,0,0,0,0
62,62,1062,Stockholm1,78,5.58493155990007,803,0.59,0.78,0,7.45,0,0,0,0
63,63,1063,Stockholm1,78,101.793981895765,634,0.59,0.78,0,7.47,0,0,0,0
64,64,1064,Stockholm1,78,22.6811601239434,1813,0.59,0.78,0,7.43,0,0,0,0
65,65,1065,Stockholm1,78,99.5230485741518,1312,0.59,0.78,0,7.43,0,0,0,0
66,66,1066,Stockholm1,78,153.568708479432,2466,0.59,0.78,0,7.48,0,0,0,0
67,67,1067,Stockholm1,78,13.5060388202183,1954,0.59,0.78,0,7.43,0,0,0,0
68,68,1068,Stockholm1,78,134.135370388771,2336,0.59,0.78,0,7.48,0,0,0,0
69,69,1069,Stockholm1,78,66.0738360257047,2144,0.59,0.78,0,7.43,0,0,0,0
70,70,1070,Stockholm1,78,123.39382288535,1390,0.59,0.78,0,7.45,0,0,0,0
71,71,1071,Stockholm1,78,101.35779358464501,1375,0.59,0.78,0,7.48,0,0,0,0
72,72,1072,Stockholm1,78,80.45457625359859,2300,0.59,0.78,0,7.43,0,0,0,0
73,73,1073,Stockholm1,78,55.140627115023406,1745,0.59,0.78,0,7.45,0,0,0,0
74,74,1074,Stockholm1,78,145.186597610604,2677,0.59,0.78,0,7.48,0,1,0,0
75,75,1075,Stockholm1,78,129.41547526656,2223,0.59,0.78,0,7.43,0,0,0,0
76,76,1076,Stockholm1,78,100.266413544872,1012,0.59,0.78,0,7.45,0,0,0,0
77,77,1077,Stockholm1,78,70.956931298644,1783,0.59,0.78,0,7.48,0,0,0,1
78,78,1078,Stockholm1,78,27.7202382117782,2088,0.59,0.78,0,7.43,0,0,0,0
79,79,1079,Stockholm1,78,106.542347693449,2143,0.59,0.78,0,7.43,0,0,0,0
80,80,1080,Stockholm1,78,39.621742943828295,1856,0.59,0.78,0,7.43,0,0,0,0
81,81,1081,Stockholm1,78,822.541401011973,262,0.59,0.78,1,7.47,0,0,0,0
82,82,1082,Stockholm1,78,30.6872667192198,1676,0.59,0.78,0,7.43,0,0,0,0
83,83,1083,Stockholm1,78,3229.09606252807,2445,0.59,0.78,0,7.43,0,0,0,0
84,84,1084,Stockholm1,78,65.9958891497237,923,0.59,0.78,0,7.45,0,1,0,0
85,85,1085,Stockholm1,78,129.688907781196,827,0.59,0.78,0,7.45,0,0,0,0
86,86,1086,Stockholm1,78,169.88380435431299,2247,0.59,0.78,0,7.43,1,0,0,0
87,87,1087,Stockholm1,78,115.455200257528,2030,0.59,0.78,0,7.43,0,0,0,0
88,88,1088,Stockholm1,78,107.527738015586,1961,0.59,0.78,0,7.45,0,0,0,0
89,89,1089,Stockholm1,78,27.663480615777697,1732,0.59,0.78,0,7.45,0,0,0,1
90,90,1090,Stockholm1,78,118.517689473782,1086,0.59,0.78,0,7.45,0,0,0,0
91,91,1091,Stockholm1,78,115.67493256467199,696,0.59,0.78,0,7.47,0,0,0,0
92,92,1092,Stockholm1,78,29.8124110540072,1717,0.59,0.78,0,7.43,0,0,0,0
93,93,1093,Stockholm1,78,847.075496098275,2869,0.59,0.78,0,7.46,0,0,0,0
94,94,1094,Stockholm1,78,3434.3062989484997,880,0.59,0.78,0,7.47,0,0,0,0
95,95,1095,Stockholm1,78,651.946575325604,1535,0.59,0.78,0,7.45,0,1,0,0
96,96,1096,Stockholm1,78,103.41454873608299,615,0.59,0.78,0,7.47,0,0,0,0
97,97,1097,Stockholm1,78,74.3421282209538,1235,0.59,0.78,0,7.45,0,0,0,0
98,98,1098,Stockholm1,78,16.2677420884037,1689,0.59,0.78,0,7.45,0,0,0,0
99,99,1099,Stockholm1,78,24.04717309492381,1204,0.59,0.78,0,7.45,0,0,0,0
100,100,1100,Stockholm2,78,60.32266736488629,866,0.58,0.77,0,7.53,0,0,1,0
101,101,1101,Stockholm2,78,152.688265826661,1398,0.58,0.78,0,7.42,0,0,0,0
102,102,1102,Stockholm2,78,18.034980167137306,148,0.58,0.77,1,7.53,0,0,0,0
103,103,1103,Stockholm2,78,601.718846236836,158,0.58,0.77,3,7.56,0,0,0,0
104,104,1104,Stockholm2,78,129.553966684676,1370,0.58,0.77,0,7.52,0,0,0,0
105,105,1105,Stockholm2,78,107.624891603422,137,0.58,0.77,1,7.53,1,0,0,0
106,106,1106,Stockholm2,78,128.406289347523,685,0.58,0.77,0,7.53,0,0,0,0
107,107,1107,Stockholm2,78,127.49781797090598,849,0.58,0.77,0,7.53,0,0,0,0
108,108,1108,Stockholm2,78,100.45395383819701,48,0.58,0.77,6,7.56,0,0,0,0
109,109,1109,Stockholm2,78,77.0938967537329,1021,0.58,0.77,0,7.53,0,1,0,0
110,110,1110,Stockholm2,78,71.68009848298429,1474,0.58,0.78,0,7.48,0,0,0,0
111,111,1111,Stockholm2,78,158.100008739559,613,0.58,0.77,0,7.53,0,0,0,0
112,112,1112,Stockholm2,78,114.705214789606,409,0.58,0.78,1,7.49,0,0,0,0
113,113,1113,Stockholm2,78,95.40639081814008,1568,0.58,0.78,0,7.48,0,0,0,0
114,114,1114,Stockholm2,78,129.879092313415,654,0.58,0.77,0,7.53,0,0,0,0
115,115,1115,Stockholm2,78,150.972039319726,1363,0.58,0.77,0,7.52,0,0,0,0
116,116,1116,Stockholm2,78,40.7554095539599,1086,0.58,0.77,0,7.52,0,0,0,0
117,117,1117,Stockholm2,78,23.3761267405899,1120,0.58,0.78,0,7.48,0,1,0,0
118,118,1118,Stockholm2,78,149.006612005598,474,0.58,0.78,1,7.49,0,0,0,0
119,119,1119,Stockholm2,78,11.2286095459542,1150,0.58,0.78,0,7.42,0,0,0,0
120,120,1120,Stockholm2,78,46.2478264367344,1516,0.58,0.78,0,7.48,0,0,0,0
121,121,1121,Stockholm2,78,106.199755950436,919,0.58,0.77,0,7.52,0,0,1,0
122,122,1122,Stockholm2,78,3919.68197699762,1329,0.58,0.78,0,7.49,0,0,0,0
123,123,1123,Stockholm2,78,124.32513215343201,522,0.58,0.77,0,7.53,0,0,0,0
124,124,1124,Stockholm2,78,15.9538565545777,799,0.58,0.77,0,7.53,0,0,0,1
125,125,1125,Stockholm2,78,89.8115427408662,1540,0.58,0.77,0,7.52,0,0,0,0
126,126,1126,Stockholm2,78,22.0447104113868,350,0.58,0.77,1,7.53,0,0,0,0
127,127,1127,Stockholm2,78,76.8022453691211,1541,0.58,0.77,0,7.52,0,0,0,0
128,128,1128,Stockholm2,78,73.8984240943918,642,0.58,0.77,0,7.53,0,0,0,0
129,129,1129,Stockholm2,78,11.3211067989219,759,0.58,0.77,0,7.53,0,0,0,0
130,130,1130,Stockholm2,78,115.214804149499,808,0.58,0.77,0,7.53,0,0,0,0
131,131,1131,Stockholm2,78,125.240362327459,1331,0.58,0.78,0,7.48,0,0,0,0
132,132,1132,Stockholm2,78,93.41450022426191,1428,0.58,0.77,0,7.52,0,0,0,0
133,133,1133,Stockholm2,78,61.314543352012215,1253,0.58,0.78,0,7.42,0,0,0,0
134,134,1134,Stockholm2,78,123.256495791639,1024,0.58,0.78,0,7.42,0,0,0,0
135,135,1135,Stockholm2,78,207.36221197517202,459,0.58,0.77,1,7.56,0,0,0,0
136,136,1136,Stockholm2,78,103.383397885773,650,0.58,0.77,0,7.56,0,0,0,0
137,137,1137,Stockholm2,78,116.26843104547702,923,0.58,0.77,0,7.53,0,0,0,0
138,138,1138,Stockholm2,78,71.9720885866612,1162,0.58,0.77,0,7.53,0,0,0,0
139,139,1139,Stockholm2,78,2742.1989528314302,154,0.58,0.77,6,7.56,0,0,0,0
140,140,1140,Stockholm2,78,162.609321667459,906,0.58,0.77,0,7.53,0,1,0,0
141,141,1141,Stockholm2,78,145.116752565719,1643,0.58,0.77,0,7.52,0,0,0,0
142,142,1142,Stockholm2,78,145.318537811259,774,0.58,0.78,0,7.42,0,0,0,0
143,143,1143,Stockholm2,78,119.44408704441999,423,0.58,0.77,1,7.56,0,0,0,0
144,144,1144,Stockholm2,78,148.335372118339,562,0.58,0.77,0,7.56,0,0,0,0
145,145,1145,Stockholm2,78,33.756157928126605,1418,0.58,0.78,0,7.48,0,0,0,0
146,146,1146,Stockholm2,78,93.7544723292297,538,0.58,0.78,0,7.49,0,0,0,0
147,147,1147,Stockholm2,78,146.25169327287702,1409,0.58,0.78,0,7.42,0,1,0,0
148,148,1148,Stockholm2,78,99.83565683478727,934,0.58,0.77,0,7.52,0,1,0,0
149,149,1149,Stockholm2,78,130.695404959349,718,0.58,0.78,0,7.42,0,0,0,0
150,150,1150,Stockholm2,78,75.1090791694687,524,0.58,0.77,0,7.53,0,0,0,0
151,151,1151,Stockholm2,78,136.534048679155,373,0.58,0.77,1,7.56,0,0,0,0
152,152,1152,Stockholm2,78,93.1335156727511,1707,0.58,0.77,0,7.52,0,1,0,0
153,153,1153,Stockholm2,78,35.808477319920996,420,0.58,0.77,1,7.53,0,0,0,0
154,154,1154,Stockholm2,78,7.843635280799901,1437,0.58,0.77,0,7.52,0,0,0,0
155,155,1155,Stockholm2,78,653.503760552487,1066,0.58,0.78,0,7.49,0,0,0,0
156,156,1156,Stockholm2,78,154.03001564189302,265,0.58,0.77,3,7.56,0,0,0,0
157,157,1157,Stockholm2,78,50.6616967177736,629,0.58,0.77,0,7.53,0,0,0,0
158,158,1158,Stockholm2,78,144.804509553727,321,0.58,0.77,3,7.56,0,0,0,0
159,159,1159,Stockholm2,78,152.32075475370002,1242,0.58,0.78,0,7.42,0,1,0,0
160,160,1160,Stockholm2,78,123.24564546762801,1756,0.58,0.78,0,7.48,0,0,0,0
161,161,1161,Stockholm2,78,148.86071315075898,733,0.58,0.78,0,7.42,0,1,0,0
162,162,1162,Stockholm2,78,102.96333974405701,1034,0.58,0.77,0,7.53,0,0,0,0
163,163,1163,Stockholm2,78,62.5577550102266,1412,0.58,0.78,0,7.48,0,1,0,0
164,164,1164,Stockholm2,78,19.187865170843,1261,0.58,0.77,0,7.52,0,0,0,0
165,165,1165,Stockholm2,78,21.9044777534529,675,0.58,0.77,0,7.53,0,0,0,0
166,166,1166,Stockholm2,78,81.4580165926634,1445,0.58,0.77,0,7.53,0,0,0,0
167,167,1167,Stockholm2,78,14.780618495378599,1280,0.58,0.77,0,7.52,0,0,0,0
168,168,1168,Stockholm2,78,1744.33116437536,1644,0.58,0.78,0,7.49,0,0,0,0
169,169,1169,Stockholm2,78,14.1791916231372,1081,0.58,0.77,0,7.52,0,0,0,0
170,170,1170,Stockholm2,78,10.6519057281551,1163,0.58,0.78,0,7.42,0,0,0,0
171,171,1171,Stockholm2,78,128.345204397284,1294,0.58,0.78,0,7.42,0,0,0,0
172,172,1172,Stockholm2,78,11.0633349433443,497,0.58,0.77,1,7.53,0,0,0,0
173,173,1173,Stockholm2,78,41.4108240729648,765,0.58,0.77,0,7.53,0,0,0,0
174,174,1174,Stockholm2,78,87.86651483243591,1477,0.58,0.77,0,7.52,0,0,0,0
175,175,1175,Stockholm2,78,106.71399901154899,1393,0.58,0.77,0,7.52,0,0,0,0
176,176,1176,Stockholm2,78,96.4685133629417,430,0.58,0.77,1,7.56,0,0,0,0
177,177,1177,Stockholm2,78,99.840712833095,879,0.58,0.77,0,7.53,0,0,0,0
178,178,1178,Stockholm2,78,90.7468437541945,717,0.58,0.77,0,7.53,0,0,0,0
179,179,1179,Stockholm2,78,23.793824040556693,1544,0.58,0.77,0,7.52,0,0,0,0
180,180,1180,Stockholm2,78,117.81807928113899,519,0.58,0.77,0,7.53,0,0,0,0
181,181,1181,Stockholm2,78,87.520837177864,294,0.58,0.77,1,7.56,0,0,0,0
182,182,1182,Stockholm2,78,115.280358809965,28,0.58,0.77,6,7.56,0,0,0,0
183,183,1183,Stockholm2,78,136.361155829742,130,0.58,0.77,1,7.53,0,1,0,0
184,184,1184,Stockholm2,78,184.538490979683,341,0.58,0.77,1,7.53,0,0,0,0
185,185,1185,Stockholm2,78,45.7563117759824,852,0.58,0.77,0,7.53,0,0,0,0
186,186,1186,Stockholm2,78,115.52510924226601,478,0.58,0.77,1,7.53,0,0,0,1
187,187,1187,Stockholm2,78,80.6113152411017,1594,0.58,0.78,0,7.48,0,0,0,0
188,188,1188,Stockholm2,78,87.76404211562021,588,0.58,0.77,0,7.53,0,0,0,0
189,189,1189,Stockholm2,78,105.282326905569,926,0.58,0.78,0,7.42,0,0,0,0
190,190,1190,Stockholm2,78,130.386369972203,966,0.58,0.77,0,7.53,0,0,0,0
191,191,1191,Stockholm2,78,97.35820562562901,1386,0.58,0.78,0,7.48,0,0,0,0
192,192,1192,Stockholm2,78,82.5504101978697,1355,0.58,0.78,0,7.48,0,0,0,0
193,193,1193,Stockholm2,78,97.2686404356958,156,0.58,0.77,10,7.56,0,0,0,0
194,194,1194,Stockholm2,78,67.4186917250673,531,0.58,0.77,0,7.56,0,0,0,0
195,195,1195,Stockholm2,78,196.00099965339803,711,0.58,0.77,0,7.53,0,0,0,1
196,196,1196,Stockholm2,78,36.169203225602395,646,0.58,0.77,0,7.53,0,0,0,0
197,197,1197,Stockholm2,78,144.801293631714,1099,0.58,0.78,0,7.42,0,0,0,0
198,198,1198,Stockholm2,78,15.9733069009479,1445,0.58,0.78,0,7.48,0,1,0,0
199,199,1199,Stockholm2,78,202.43818556272203,1238,0.58,0.78,0,7.48,0,1,0,0
200,200,1200,Stockholm3,78,1191.06701102697,830,0.58,0.78,0,7.49,0,0,0,0
201,201,1201,Stockholm3,78,286.63509846403485,302,0.58,0.78,7,7.5,0,0,0,0
202,202,1202,Stockholm3,78,299.997195395579,38,0.58,0.77,5,7.52,0,0,0,0
203,203,1203,Stockholm3,78,365.820145877789,746,0.58,0.78,0,7.5,0,0,0,0
204,204,1204,Stockholm3,78,877.698972270399,1157,0.58,0.78,0,7.49,0,1,0,0
205,205,1205,Stockholm3,78,844.125544934272,79,0.58,0.78,2,7.49,0,0,0,0
206,206,1206,Stockholm3,78,1560.73671504129,308,0.58,0.78,4,7.49,0,0,0,0
207,207,1207,Stockholm3,78,687.940759361451,170,0.58,0.77,5,7.52,0,0,0,0
208,208,1208,Stockholm3,78,325.171297275645,573,0.58,0.77,0,7.52,1,0,0,0
209,209,1209,Stockholm3,78,664.432642751954,384,0.58,0.77,3,7.52,0,1,0,0
210,210,1210,Stockholm3,78,55.120621385957,968,0.58,0.78,0,7.5,0,0,0,0
211,211,1211,Stockholm3,78,135.729863739916,655,0.58,0.78,0,7.49,0,0,0,0
212,212,1212,Stockholm3,78,1222.94932407455,304,0.58,0.77,5,7.52,0,0,0,0
213,213,1213,Stockholm3,78,139.975898690883,1214,0.58,0.78,0,7.49,0,1,0,0
214,214,1214,Stockholm3,78,936.3491880598773,114,0.58,0.77,5,7.52,0,0,0,0
215,215,1215,Stockholm3,78,420.001747206244,481,0.58,0.78,2,7.49,0,0,0,0
216,216,1216,Stockholm3,78,606.835838201997,301,0.58,0.78,2,7.49,0,0,0,0
217,217,1217,Stockholm3,78,136.587551482326,56,0.58,0.77,15,7.52,0,0,0,0
218,218,1218,Stockholm3,78,3914.8146716119895,94,0.58,0.78,15,7.5,0,1,0,0
219,219,1219,Stockholm3,78,111.065238465225,1183,0.58,0.78,0,7.5,0,0,0,0
220,220,1220,Stockholm3,78,2689.6619926426,265,0.58,0.78,2,7.49,0,0,0,0
221,221,1221,Stockholm3,78,459.11652183894597,162,0.58,0.77,15,7.52,0,0,0,0
222,222,1222,Stockholm3,78,983.5820068561301,270,0.58,0.78,5,7.5,0,0,1,0
223,223,1223,Stockholm3,78,344.92545209563997,506,0.58,0.77,0,7.52,0,1,0,0
224,224,1224,Stockholm3,78,519.7840236366919,741,0.58,0.78,0,7.49,0,0,0,0
225,225,1225,Stockholm3,78,1076.44961056594,288,0.58,0.77,3,7.52,0,0,0,0
226,226,1226,Stockholm3,78,1302.60225187503,532,0.58,0.77,0,7.52,0,0,0,0
227,227,1227,Stockholm3,78,872.551760925232,705,0.58,0.77,0,7.52,0,0,0,0
228,228,1228,Stockholm3,78,429.55895638632796,242,0.58,0.77,5,7.52,0,0,0,0
229,229,1229,Stockholm3,78,576.255828598723,688,0.58,0.78,0,7.5,0,0,0,0
230,230,1230,Stockholm3,78,205.01023383659802,84,0.58,0.77,15,7.52,0,0,0,0
231,231,1231,Stockholm3,78,150.950129408363,1012,0.58,0.78,0,7.5,0,1,0,0
232,232,1232,Stockholm3,78,1960.3885752223,616,0.58,0.77,0,7.52,0,0,0,0
233,233,1233,Stockholm3,78,442.37614955806,247,0.58,0.77,4,7.52,0,0,0,0
234,234,1234,Stockholm3,78,544.3366843178442,653,0.58,0.78,0,7.5,0,0,0,0
235,235,1235,Stockholm3,78,183.44007155984002,1277,0.58,0.78,0,7.49,0,0,0,0
236,236,1236,Stockholm3,78,299.854096516224,403,0.58,0.77,5,7.52,0,0,0,0
237,237,1237,Stockholm3,78,694.707909987937,104,0.58,0.78,15,7.5,0,0,0,0
238,238,1238,Stockholm3,78,111.43422672526,921,0.58,0.78,0,7.49,0,1,0,0
239,239,1239,Stockholm3,78,116.81168063288601,1150,0.58,0.78,0,7.49,0,0,0,0
240,240,1240,Stockholm3,78,460.75735350324095,118,0.58,0.78,13,7.5,0,1,0,0
241,241,1241,Stockholm3,78,2989.6693529549293,719,0.58,0.77,0,7.52,0,0,0,0
242,242,1242,Stockholm3,78,389.198172324933,869,0.58,0.78,0,7.5,0,0,0,0
243,243,1243,Stockholm3,78,2483.08724407746,81,0.58,0.77,12,7.52,0,0,0,0
244,244,1244,Stockholm3,78,3315.0975107627696,182,0.58,0.77,13,7.52,0,0,0,0
245,245,1245,Stockholm3,78,30.520973115236306,373,0.58,0.77,3,7.52,0,0,0,0
246,246,1246,Stockholm3,78,269.174455311482,1024,0.58,0.78,0,7.49,0,0,0,0
247,247,1247,Stockholm3,78,1806.3308664885199,1039,0.58,0.78,0,7.49,0,0,0,0
