,Unnamed: 0,Unnamed: 0.1,bbox_id,air_quality,area,closest_shop,cloud_cover,humidity,shops_amount,temperature,inappropriate_type,flat_roof,gabled_roof,round_roof
499,499,1499,Stockholm5,70,473.51799805027605,62,0.59,0.77,39,7.6,0,0,0,0
500,500,1500,Stockholm6,76,397.567819218734,23,0.59,0.77,72,7.6,0,0,0,0
501,501,1501,Stockholm6,76,9490.54762823853,327,0.59,0.77,10,7.6,0,0,0,0
502,502,1502,Stockholm6,76,983.6922651165628,53,0.59,0.77,88,7.6,0,0,0,0
503,503,1503,Stockholm6,76,243.195641190615,101,0.59,0.77,37,7.6,0,0,0,0
504,504,1504,Stockholm6,76,61.0233380132086,5,0.59,0.77,97,7.6,0,1,0,0
505,505,1505,Stockholm6,76,633.290057756576,127,0.59,0.77,63,7.6,0,0,0,0
506,506,1506,Stockholm6,76,456.06361160107696,24,0.59,0.77,35,7.6,0,0,0,0
507,507,1507,Stockholm6,76,959.281489110438,43,0.59,0.77,44,7.6,0,0,0,0
508,508,1508,Stockholm6,76,1288.7654174643699,68,0.59,0.77,49,7.6,0,0,0,0
509,509,1509,Stockholm6,76,2304.05686953327,87,0.59,0.77,72,7.6,0,1,0,0
510,510,1510,Stockholm6,76,131.200267192276,45,0.59,0.77,73,7.6,0,0,0,0
511,511,1511,Stockholm6,76,715.987780588438,63,0.59,0.77,20,7.6,0,0,0,0
512,512,1512,Stockholm6,76,1464.1904914704196,62,0.59,0.77,79,7.6,0,0,1,0
513,513,1513,Stockholm6,76,1106.69718820858,78,0.59,0.77,52,7.6,0,0,0,0
514,514,1514,Stockholm6,76,1975.5720763156799,39,0.59,0.77,72,7.6,0,0,0,0
515,515,1515,Stockholm6,76,1348.76687611379,39,0.59,0.77,53,7.6,0,0,0,0
516,516,1516,Stockholm6,78,834.5544167119458,154,0.59,0.77,2,7.62,0,0,0,0
517,517,1517,Stockholm6,76,502.05930995178596,123,0.59,0.77,49,7.6,0,1,0,0
518,518,1518,Stockholm6,76,578.022778445719,74,0.59,0.77,72,7.6,0,0,0,0
519,519,1519,Stockholm6,78,184.569998988073,246,0.59,0.77,13,7.62,0,0,0,0
520,520,1520,Stockholm6,76,1274.7727720422502,18,0.59,0.77,42,7.6,0,1,0,0
521,521,1521,Stockholm6,76,2692.43705488888,32,0.59,0.77,48,7.6,0,0,1,0
522,522,1522,Stockholm6,76,858.050163251905,59,0.59,0.77,107,7.6,0,0,0,0
523,523,1523,Stockholm6,76,37.9483861537365,136,0.59,0.77,71,7.6,0,0,0,0
524,524,1524,Stockholm6,76,1261.15086287167,36,0.59,0.77,83,7.6,0,0,0,0
525,525,1525,Stockholm6,76,981.283488721819,33,0.59,0.77,31,7.6,0,0,0,0
526,526,1526,Stockholm6,78,271.40883451913504,439,0.59,0.77,1,7.62,0,0,0,0
527,527,1527,Stockholm6,76,866.627751290953,66,0.59,0.77,73,7.6,0,0,1,0
528,528,1528,Stockholm6,76,333.55043353643396,95,0.59,0.77,92,7.6,0,0,0,0
529,529,1529,Stockholm6,78,694.063188085857,11,0.59,0.77,1,7.62,0,1,0,0
530,530,1530,Stockholm6,76,860.460038655878,146,0.59,0.77,23,7.6,0,0,0,0
531,531,1531,Stockholm6,76,1795.54284380519,22,0.59,0.77,85,7.6,0,0,0,0
532,532,1532,Stockholm6,76,342.79039680138,129,0.59,0.77,45,7.6,0,0,0,0
533,533,1533,Stockholm6,78,343.228745455605,155,0.59,0.77,8,7.62,0,0,0,0
534,534,1534,Stockholm6,76,1206.04559819469,28,0.59,0.77,68,7.6,0,0,0,0
535,535,1535,Stockholm6,76,1440.3030432212,57,0.59,0.77,25,7.6,1,0,0,0
536,536,1536,Stockholm6,76,23.777070475777887,183,0.59,0.77,18,7.6,0,0,0,0
537,537,1537,Stockholm6,76,810.96008944084,66,0.59,0.77,74,7.6,0,1,0,0
538,538,1538,Stockholm6,76,1281.42706771135,46,0.59,0.77,63,7.6,0,0,0,0
539,539,1539,Stockholm6,76,376.750814152029,81,0.59,0.77,97,7.6,0,0,0,0
540,540,1540,Stockholm6,76,1840.53051211936,27,0.59,0.77,92,7.6,0,0,0,0
541,541,1541,Stockholm6,76,75.3012097522315,38,0.59,0.77,81,7.6,0,0,0,0
542,542,1542,Stockholm6,76,839.536408320931,50,0.59,0.77,31,7.6,0,0,0,0
543,543,1543,Stockholm6,76,349.31925892845396,30,0.59,0.77,23,7.6,0,0,0,0
544,544,1544,Stockholm6,76,69.12417787019321,22,0.59,0.77,82,7.6,0,1,0,0
545,545,1545,Stockholm6,78,167.409627088512,272,0.59,0.77,12,7.62,0,0,0,0
546,546,1546,Stockholm6,76,406.577036486775,81,0.59,0.77,49,7.6,0,0,0,0
547,547,1547,Stockholm6,76,585.248076152449,36,0.59,0.77,46,7.6,0,1,0,0
548,548,1548,Stockholm6,76,1945.499087484489,49,0.59,0.77,85,7.6,0,0,0,0
549,549,1549,Stockholm6,76,2776.76969050873,64,0.59,0.77,102,7.6,0,0,0,0
550,550,1550,Stockholm6,76,171.775641091891,23,0.59,0.77,105,7.6,0,0,0,0
551,551,1551,Stockholm6,76,454.036463271353,97,0.59,0.77,58,7.6,0,0,0,0
552,552,1552,Stockholm6,76,1322.76612738261,104,0.59,0.77,60,7.6,0,0,0,0
553,553,1553,Stockholm6,78,590.8163332238111,196,0.59,0.77,17,7.62,0,0,0,0
554,554,1554,Stockholm6,78,1224.1304036677802,42,0.59,0.77,1,7.62,0,0,0,0
555,555,1555,Stockholm6,76,980.798068549662,124,0.59,0.77,76,7.6,0,0,0,0
556,556,1556,Stockholm6,76,1667.0681512025,39,0.59,0.77,107,7.6,0,0,0,0
557,557,1557,Stockholm6,76,3745.31021801745,38,0.59,0.77,94,7.6,0,0,0,0
558,558,1558,Stockholm6,76,1987.7600680748399,42,0.59,0.77,86,7.6,0,0,0,0
559,559,1559,Stockholm6,76,891.117760574651,25,0.59,0.77,78,7.6,0,0,0,0
560,560,1560,Stockholm6,78,2534.21350587562,271,0.59,0.77,33,7.62,0,0,0,0
561,561,1561,Stockholm6,76,855.183508505276,31,0.59,0.77,30,7.6,0,0,0,0
562,562,1562,Stockholm6,76,2479.15510794776,35,0.59,0.77,43,7.6,0,0,0,0
563,563,1563,Stockholm6,78,1691.41910711536,266,0.59,0.77,23,7.62,0,1,0,0
564,564,1564,Stockholm6,76,241.743038457383,63,0.59,0.77,25,7.6,0,1,0,0
565,565,1565,Stockholm6,76,1775.08594113416,45,0.59,0.77,69,7.6,0,0,0,0
566,566,1566,Stockholm6,76,338.681581000033,99,0.59,0.77,58,7.6,0,0,1,0
567,567,1567,Stockholm6,76,654.585732507506,87,0.59,0.77,50,7.6,0,0,0,0
568,568,1568,Stockholm6,76,1069.62530899804,64,0.59,0.77,42,7.6,0,1,0,0
569,569,1569,Stockholm6,76,334.398291656718,39,0.59,0.77,88,7.6,0,0,0,0
570,570,1570,Stockholm6,76,278.143061729104,36,0.59,0.77,97,7.6,0,0,0,0
571,571,1571,Stockholm6,76,748.112266071483,46,0.59,0.77,84,7.6,0,1,0,0
572,572,1572,Stockholm6,76,597.488724025178,78,0.59,0.77,38,7.6,0,0,0,0
573,573,1573,Stockholm6,78,505.860638286977,393,0.59,0.77,4,7.62,0,0,0,0
574,574,1574,Stockholm6,78,43.585968140229305,110,0.59,0.77,2,7.62,0,0,0,0
575,575,1575,Stockholm6,76,2954.7540636784693,85,0.59,0.77,46,7.6,0,0,0,0
576,576,1576,Stockholm6,76,455.85978152670486,83,0.59,0.77,73,7.6,0,0,0,0
577,577,1577,Stockholm6,76,295.568912136382,45,0.59,0.77,64,7.6,0,0,0,1
578,578,1578,Stockholm6,76,4086.34485032584,169,0.59,0.77,26,7.6,0,0,1,0
579,579,1579,Stockholm6,76,994.842845457744,18,0.59,0.77,80,7.6,0,0,0,1
580,580,1580,Stockholm6,76,139.866642760323,34,0.59,0.77,80,7.6,0,0,0,0
581,581,1581,Stockholm6,78,820.1587317340442,265,0.59,0.77,1,7.62,0,0,0,0
582,582,1582,Stockholm6,76,1205.1675876866,40,0.59,0.77,57,7.6,0,0,0,0
583,583,1583,Stockholm6,76,1599.90628372605,34,0.59,0.77,89,7.6,0,0,0,0
584,584,1584,Stockholm6,76,1518.41740041475,42,0.59,0.77,75,7.6,0,0,0,0
585,585,1585,Stockholm6,76,339.396491853911,30,0.59,0.77,75,7.6,0,0,0,0
586,586,1586,Stockholm6,76,1287.67343470437,62,0.59,0.77,70,7.6,0,1,0,0
587,587,1587,Stockholm6,76,3282.3626042145092,45,0.59,0.77,81,7.6,0,0,0,0
588,588,1588,Stockholm6,78,963.0133565862732,343,0.59,0.77,8,7.62,0,0,0,0
589,589,1589,Stockholm6,76,2834.16874108023,85,0.59,0.77,100,7.6,0,0,0,0
590,590,1590,Stockholm6,76,411.37139846699796,47,0.59,0.77,97,7.6,1,0,0,0
591,591,1591,Stockholm6,76,1244.44922157231,19,0.59,0.77,104,7.6,0,0,0,0
592,592,1592,Stockholm6,76,804.676661259833,52,0.59,0.77,66,7.6,0,0,0,0
593,593,1593,Stockholm6,76,254.742786770326,22,0.59,0.77,23,7.6,0,0,0,0
594,594,1594,Stockholm6,78,1248.16439698669,348,0.59,0.77,1,7.62,0,0,0,0
595,595,1595,Stockholm6,78,677.769484298161,287,0.59,0.77,18,7.62,0,0,0,0
596,596,1596,Stockholm6,76,723.5823477593042,32,0.59,0.77,94,7.6,0,0,0,0
597,597,1597,Stockholm6,76,466.123660627708,32,0.59,0.77,45,7.6,0,1,0,0
598,598,1598,Stockholm6,78,1948.3019264101401,239,0.59,0.77,2,7.62,0,1,0,0
599,599,1599,Stockholm6,76,2179.47908693133,65,0.59,0.77,65,7.6,0,0,0,0
600,600,1600,Stockholm7,78,532.234466565591,132,0.59,0.77,8,7.59,0,0,0,0
601,601,1601,Stockholm7,78,7073.578548875191,142,0.59,0.77,48,7.59,0,0,0,0
602,602,1602,Stockholm7,78,167.63211766150602,113,0.59,0.77,12,7.59,0,0,0,0
603,603,1603,Stockholm7,78,454.270575613339,279,0.59,0.77,7,7.59,0,0,0,0
604,604,1604,Stockholm7,78,688.5463026769929,120,0.59,0.77,16,7.59,0,0,1,0
605,605,1605,Stockholm7,78,2075.65374679943,76,0.59,0.77,13,7.59,0,0,0,0
606,606,1606,Stockholm7,78,3131.41054195901,65,0.59,0.77,30,7.59,0,1,0,0
607,607,1607,Stockholm7,76,9015.28565854072,230,0.59,0.77,16,7.6,0,1,0,0
608,608,1608,Stockholm7,78,1278.54174264038,240,0.59,0.77,9,7.59,0,0,0,0
609,609,1609,Stockholm7,78,115.436875386747,100,0.59,0.77,20,7.59,0,0,0,0
610,610,1610,Stockholm7,78,10317.0308673732,200,0.59,0.77,8,7.59,0,0,0,0
611,611,1611,Stockholm7,78,3900.5073002126296,100,0.59,0.77,55,7.59,0,0,0,0
612,612,1612,Stockholm7,78,3212.2610489781105,50,0.59,0.77,17,7.59,0,0,0,0
613,613,1613,Stockholm7,78,72.99670912158399,282,0.59,0.77,9,7.59,0,0,0,0
614,614,1614,Stockholm7,76,9253.418405414492,232,0.59,0.77,9,7.6,0,0,0,0
615,615,1615,Stockholm7,78,321.131209740165,175,0.59,0.77,13,7.59,0,0,0,0
616,616,1616,Stockholm7,78,655.534263852261,153,0.59,0.77,39,7.59,0,0,0,0
617,617,1617,Stockholm7,76,509.127011495692,118,0.59,0.77,23,7.6,0,0,0,0
618,618,1618,Stockholm7,78,6838.9798729269105,73,0.59,0.77,12,7.59,1,0,0,0
619,619,1619,Stockholm7,78,3295.424777360751,146,0.59,0.77,17,7.59,0,0,0,0
620,620,1620,Stockholm7,78,55.0170656573584,73,0.59,0.77,20,7.59,0,0,0,0
621,621,1621,Stockholm7,78,1684.0488571338099,95,0.59,0.77,10,7.59,0,0,0,0
622,622,1622,Stockholm7,78,7382.844534097259,125,0.59,0.77,10,7.59,0,0,0,0
623,623,1623,Stockholm7,78,60.3926337427883,1,0.59,0.77,13,7.59,0,0,0,0
624,624,1624,Stockholm7,78,31.197511989001498,79,0.59,0.77,12,7.59,0,1,0,0
625,625,1625,Stockholm7,78,232.16885471986905,292,0.59,0.77,9,7.59,0,0,0,0
626,626,1626,Stockholm7,78,10090.9115735761,153,0.59,0.77,26,7.59,0,0,0,0
627,627,1627,Stockholm7,78,336.15855443709097,163,0.59,0.77,10,7.59,0,0,0,0
628,628,1628,Stockholm7,78,9133.57721419205,87,0.59,0.77,63,7.59,0,0,0,0
629,629,1629,Stockholm7,78,362.67454183926696,192,0.59,0.77,12,7.59,0,0,0,0
630,630,1630,Stockholm7,76,661.5031103371309,100,0.59,0.77,37,7.6,0,1,0,0
631,631,1631,Stockholm7,78,645.664492525063,90,0.59,0.77,39,7.59,0,1,0,0
632,632,1632,Stockholm7,78,583.894381805095,247,0.59,0.77,20,7.59,0,1,0,0
633,633,1633,Stockholm7,78,1453.77536613778,174,0.59,0.77,29,7.59,0,0,0,0
634,634,1634,Stockholm7,78,4623.654806574729,71,0.59,0.77,16,7.59,0,0,0,0
635,635,1635,Stockholm7,78,769.35210829823,169,0.59,0.77,13,7.59,0,0,0,0
636,636,1636,Stockholm7,78,9942.82805519334,108,0.59,0.77,54,7.59,1,0,0,0
637,637,1637,Stockholm7,78,18.581181610713802,125,0.59,0.77,21,7.59,0,0,0,0
638,638,1638,Stockholm7,78,1645.0090433522698,188,0.59,0.77,7,7.59,0,1,0,0
639,639,1639,Stockholm7,78,1454.13705590121,58,0.59,0.77,50,7.59,0,0,0,0
640,640,1640,Stockholm7,78,661.851362571923,259,0.59,0.77,23,7.59,0,0,0,0
641,641,1641,Stockholm7,78,6444.5016814378105,140,0.59,0.77,29,7.59,0,0,0,0
642,642,1642,Stockholm7,78,6220.01135014225,130,0.59,0.77,3,7.59,0,1,0,0
643,643,1643,Stockholm7,78,2512.61929980363,20,0.59,0.77,16,7.59,0,0,0,0
644,644,1644,Stockholm7,78,278.98998269207,117,0.59,0.77,9,7.59,0,1,0,0
645,645,1645,Stockholm7,78,929.5575550967708,201,0.59,0.77,10,7.59,0,0,0,0
646,646,1646,Stockholm7,78,298.455873275081,107,0.59,0.77,6,7.59,0,0,1,0
647,647,1647,Stockholm7,78,434.8242293101789,167,0.59,0.77,2,7.59,0,0,0,0
648,648,1648,Stockholm7,78,674.939734404697,44,0.59,0.77,51,7.59,0,0,0,0
649,649,1649,Stockholm7,76,797.709402453475,76,0.59,0.77,34,7.6,0,0,0,0
650,650,1650,Stockholm7,78,2613.18520375183,55,0.59,0.77,28,7.59,0,0,0,0
651,651,1651,Stockholm7,78,339.45538197456904,144,0.59,0.77,12,7.59,0,0,0,0
652,652,1652,Stockholm7,78,1856.56355511633,40,0.59,0.77,54,7.59,0,0,0,0
653,653,1653,Stockholm7,76,237.97067745370398,289,0.59,0.77,11,7.6,0,1,0,0
654,654,1654,Stockholm7,78,286.423765694752,137,0.59,0.77,9,7.59,0,0,0,0
655,655,1655,Stockholm7,78,1389.39698086681,131,0.59,0.77,47,7.59,0,0,0,0
656,656,1656,Stockholm7,76,1537.10884046948,275,0.59,0.77,10,7.6,0,0,0,0
657,657,1657,Stockholm7,76,5410.284913387821,68,0.59,0.77,35,7.6,0,0,0,0
658,658,1658,Stockholm7,78,48.47719376201589,7,0.59,0.77,46,7.59,0,0,0,0
659,659,1659,Stockholm7,78,710.964879587614,198,0.59,0.77,33,7.59,0,0,0,0
660,660,1660,Stockholm7,78,2643.95204157261,89,0.59,0.77,20,7.59,0,0,0,0
661,661,1661,Stockholm7,78,691.767269253165,80,0.59,0.77,7,7.59,0,0,0,0
662,662,1662,Stockholm7,78,142.545935717592,98,0.59,0.77,35,7.59,0,0,0,0
663,663,1663,Stockholm7,78,550.935485623374,231,0.59,0.77,7,7.59,0,0,0,0
664,664,1664,Stockholm7,78,1772.95861300693,135,0.59,0.77,25,7.59,0,1,0,0
665,665,1665,Stockholm7,78,35.112358130051604,0,0.59,0.77,55,7.59,0,0,0,0
666,666,1666,Stockholm7,76,4533.45289417857,76,0.59,0.77,32,7.6,0,1,0,0
667,667,1667,Stockholm7,78,8686.42090782318,145,0.59,0.77,18,7.59,0,0,0,0
668,668,1668,Stockholm7,78,6172.83199031939,75,0.59,0.77,12,7.59,0,0,0,0
669,669,1669,Stockholm7,76,5494.90697469974,287,0.59,0.77,4,7.6,0,0,0,0
670,670,1670,Stockholm7,78,23.0769952539356,0,0.59,0.77,21,7.59,0,0,0,0
671,671,1671,Stockholm7,78,1969.1677481187398,33,0.59,0.77,40,7.59,0,0,0,0
672,672,1672,Stockholm7,78,39.9151707711571,53,0.59,0.77,43,7.59,0,0,0,0
673,673,1673,Stockholm7,78,537.2511965501541,184,0.59,0.77,13,7.59,0,0,0,0
674,674,1674,Stockholm7,78,2600.6318200022197,99,0.59,0.77,3,7.59,0,1,0,0
675,675,1675,Stockholm7,78,7174.149912462329,173,0.59,0.77,27,7.59,0,0,0,0
676,676,1676,Stockholm7,78,38.740948085313704,2,0.59,0.77,50,7.59,0,0,0,0
677,677,1677,Stockholm7,76,829.420783123811,717,0.59,0.77,0,7.6,0,0,0,0
678,678,1678,Stockholm7,78,415.444035674887,101,0.59,0.77,23,7.59,0,0,0,0
679,679,1679,Stockholm7,78,316.491939303228,143,0.59,0.77,7,7.59,0,0,0,0
680,680,1680,Stockholm7,78,5385.915793073839,156,0.59,0.77,51,7.59,0,0,1,0
681,681,1681,Stockholm7,76,677.552672585177,100,0.59,0.77,37,7.6,0,0,0,0
682,682,1682,Stockholm7,78,4646.53445654466,77,0.59,0.77,18,7.59,0,0,0,0
683,683,1683,Stockholm7,78,7929.270619398028,229,0.59,0.77,13,7.59,0,0,0,0
684,684,1684,Stockholm7,78,641.091074152886,154,0.59,0.77,55,7.59,1,0,0,0
685,685,1685,Stockholm7,78,3259.22053277867,68,0.59,0.77,19,7.59,0,0,0,1
686,686,1686,Stockholm7,78,1190.00861784736,135,0.59,0.77,28,7.59,0,0,0,0
687,687,1687,Stockholm7,78,1395.66983004238,131,0.59,0.77,47,7.59,0,0,0,0
688,688,1688,Stockholm7,78,5941.666861196862,142,0.59,0.77,33,7.59,0,0,0,0
689,689,1689,Stockholm7,78,959.715615286868,26,0.59,0.77,13,7.59,0,0,0,0
690,690,1690,Stockholm7,76,5293.50027699093,93,0.59,0.77,37,7.6,0,0,0,1
691,691,1691,Stockholm7,78,13.029082028401199,1,0.59,0.77,25,7.59,0,1,0,0
692,692,1692,Stockholm7,78,528.281170054589,187,0.59,0.77,14,7.59,0,0,0,0
693,693,1693,Stockholm7,78,2668.10182275267,116,0.59,0.77,5,7.59,0,0,0,0
694,694,1694,Stockholm7,76,3881.319511745421,121,0.59,0.77,22,7.6,0,0,0,0
695,695,1695,Stockholm7,78,2151.99633250489,97,0.59,0.77,8,7.59,0,0,0,0
696,696,1696,Stockholm7,76,11762.604377681299,261,0.59,0.77,11,7.6,0,0,0,0
697,697,1697,Stockholm7,78,583.195072924606,87,0.59,0.77,32,7.59,0,0,0,0
698,698,1698,Stockholm7,78,3613.1439867062104,316,0.59,0.77,3,7.59,0,0,0,0
699,699,1699,Stockholm7,78,304.474950313435,182,0.59,0.77,7,7.59,0,0,0,0
700,700,1700,Stockholm8,77,6075.58734741718,194,0.59,0.77,12,7.65,0,0,1,0
701,701,1701,Stockholm8,77,4659.91508872796,158,0.59,0.77,4,7.65,0,0,0,0
702,702,1702,Stockholm8,77,5315.850032767999,57,0.59,0.77,34,7.65,0,0,0,0
703,703,1703,Stockholm8,77,118.205997085391,125,0.59,0.77,13,7.65,0,1,0,0
704,704,1704,Stockholm8,77,8715.415823708729,314,0.59,0.77,3,7.65,0,0,0,0
705,705,1705,Stockholm8,78,3112.34849293987,126,0.59,0.77,7,7.64,0,0,0,0
706,706,1706,Stockholm8,77,2715.82808859939,122,0.59,0.77,27,7.65,0,0,0,0
707,707,1707,Stockholm8,77,5273.40636451157,92,0.59,0.77,45,7.65,0,1,0,0
708,708,1708,Stockholm8,78,4745.37973043756,138,0.59,0.77,14,7.64,0,0,0,0
709,709,1709,Stockholm8,78,2938.75596978972,72,0.59,0.77,28,7.64,0,0,0,0
710,710,1710,Stockholm8,77,5483.10210232508,464,0.59,0.77,3,7.65,0,0,0,0
711,711,1711,Stockholm8,77,3177.6734852334803,269,0.59,0.77,9,7.65,0,1,0,0
712,712,1712,Stockholm8,78,5814.46249892213,86,0.59,0.77,45,7.64,0,0,0,0
713,713,1713,Stockholm8,77,283.275741487767,44,0.59,0.77,19,7.65,0,0,0,0
714,714,1714,Stockholm8,77,23.2512140883683,252,0.59,0.77,5,7.65,0,0,0,0
715,715,1715,Stockholm8,77,408.64653008355003,59,0.59,0.77,18,7.65,0,0,0,0
716,716,1716,Stockholm8,77,11433.2020775943,156,0.59,0.77,12,7.65,0,0,0,0
717,717,1717,Stockholm8,77,4945.84183776003,130,0.59,0.77,23,7.65,0,0,0,0
718,718,1718,Stockholm8,78,1196.23541081239,67,0.59,0.77,23,7.64,0,0,0,0
719,719,1719,Stockholm8,77,4690.07077664937,61,0.59,0.77,55,7.65,0,0,0,0
720,720,1720,Stockholm8,78,1287.4504619865304,68,0.59,0.77,23,7.64,0,0,0,0
721,721,1721,Stockholm8,77,38.2625096989879,117,0.59,0.77,29,7.65,0,0,0,0
722,722,1722,Stockholm8,77,230.58092595425202,116,0.59,0.77,27,7.65,0,0,0,0
723,723,1723,Stockholm8,77,5541.38285509781,81,0.59,0.77,16,7.65,0,0,0,0
724,724,1724,Stockholm8,77,3320.14342091933,131,0.59,0.77,27,7.65,0,0,0,0
725,725,1725,Stockholm8,77,79.34837576936621,41,0.59,0.77,49,7.65,0,0,0,0
726,726,1726,Stockholm8,78,100.702191430698,151,0.59,0.77,32,7.64,0,0,0,0
727,727,1727,Stockholm8,77,2112.75242710832,67,0.59,0.77,24,7.65,0,0,1,0
728,728,1728,Stockholm8,77,61.7302308975111,215,0.59,0.77,6,7.65,0,0,0,0
729,729,1729,Stockholm8,77,67.7970219150217,207,0.59,0.77,15,7.65,0,0,0,1
730,730,1730,Stockholm8,77,6710.630260461108,147,0.59,0.77,5,7.65,0,0,0,0
731,731,1731,Stockholm8,78,2922.40312211729,149,0.59,0.77,26,7.64,0,0,0,0
732,732,1732,Stockholm8,77,59.545129168420715,64,0.59,0.77,28,7.65,0,0,0,0
733,733,1733,Stockholm8,77,522.246567868227,253,0.59,0.77,9,7.65,0,0,0,0
734,734,1734,Stockholm8,77,518.83272871895,115,0.59,0.77,7,7.65,0,0,0,0
735,735,1735,Stockholm8,78,25.279484055408503,1,0.59,0.77,46,7.64,0,0,0,0
736,736,1736,Stockholm8,77,3211.56544390262,316,0.59,0.77,6,7.65,0,0,0,0
737,737,1737,Stockholm8,77,5760.88983194187,98,0.59,0.77,38,7.65,0,0,0,0
738,738,1738,Stockholm8,77,649.151813775194,198,0.59,0.77,8,7.65,0,0,0,1
739,739,1739,Stockholm8,77,5322.11042810472,117,0.59,0.77,18,7.65,0,0,0,0
740,740,1740,Stockholm8,78,2506.1307869124303,232,0.59,0.77,25,7.64,0,0,0,0
741,741,1741,Stockholm8,78,8718.69580967111,101,0.59,0.77,35,7.64,0,0,0,0
742,742,1742,Stockholm8,78,484.749070516727,111,0.59,0.77,51,7.64,0,0,0,0
743,743,1743,Stockholm8,77,1137.86999381974,100,0.59,0.77,24,7.65,0,0,0,0
744,744,1744,Stockholm8,77,316.215763346726,340,0.59,0.77,12,7.65,0,0,0,0
745,745,1745,Stockholm8,77,53.0426181163764,89,0.59,0.77,20,7.65,0,0,0,0
746,746,1746,Stockholm8,77,3448.16330018594,31,0.59,0.77,24,7.65,0,0,0,0
747,747,1747,Stockholm8,77,1768.6677335962302,46,0.59,0.77,10,7.65,0,0,0,0
748,748,1748,Stockholm8,77,3049.73469237969,235,0.59,0.77,16,7.65,0,0,0,0
