,air_quality,area,bbox_id,closest_shop,cloud_cover,humidity,shops_amount,temperature,roof_tupe
5247,75,339.499279150568,Toronto4,43.6717485677541,Point,-79.3875682,-79.3875499,43.6717997,
5248,75,542.500995400572,Toronto4,43.6731011867006,Point,-79.3888886,-79.3888886,43.6731607,
5249,75,93.3602052940377,Toronto4,43.6710799591155,Point,-79.3880193,,,
5250,75,2755.45369315886,Toronto4,43.6728466244669,Point,-79.3921867,-79.3918559,43.6727717,
5251,75,132.899455180802,Toronto4,43.6702647439409,Point,-79.3921277,,,
5252,85,758.307883264517,Toronto4,43.6701483678512,Point,-79.3847685,-79.3845814,43.6698451,inappropriate
5253,75,3045.69013194332,Toronto4,43.6706529903781,Point,-79.3919316,-79.3920533,43.6703841,
5254,85,279.571796600379,Toronto4,43.6713407558942,Point,-79.387905,,,gabled
5255,85,180.115012251809,Toronto4,43.6726903157491,Point,-79.3844163,-79.3843881,43.6727262,
5256,85,1182.57449490975,Toronto4,43.6721684446531,Point,-79.3800967,-79.3797471,43.6723168,
5257,85,171.429218687676,Toronto4,43.6728462652367,Point,-79.3836933,-79.3836933,43.6729265,
5258,85,498.764013202011,Toronto4,43.6741669533842,Point,-79.380618,,,
5259,85,140.151447965036,Toronto4,43.6727076280459,Point,-79.3829879,,,
5260,75,106.519430006548,Toronto4,43.6708661,Point,-79.3908055,,,
5261,75,190.163648829285,Toronto4,43.6708015284325,Point,-79.3914848,,,flat
5262,75,118.04056185288,Toronto4,43.6721351185558,Point,-79.3913063,,,
5263,75,69.9745036944481,Toronto4,43.6734543686398,Point,-79.3919873,,,
5264,75,396.804078158991,Toronto4,43.670970498654,Point,-79.3888094,,,flat
5265,75,1316.17796266784,Toronto4,43.6733728076725,Point,-79.3899815,,,
5266,75,2992.70844608351,Toronto4,43.6745285931658,Point,-79.3905627,-79.3911606,43.674186,
5267,75,776.966613311734,Toronto4,43.6713315999516,Point,-79.3889709,,,flat
5268,85,1116.24670118268,Toronto4,43.6711146,Point,-79.3809117,,,
5269,75,212.685128991611,Toronto4,43.6702691251593,Point,-79.3923902,,,
5270,75,726.274534558083,Toronto4,43.6726864053692,Point,-79.3889824,,,
5271,85,94.5878903472315,Toronto4,43.6726898715848,Point,-79.3856085,,,
5272,75,70.0031962575969,Toronto4,43.6731252,Point,-79.3912703,,,
5273,75,763.022703990484,Toronto4,43.6727342228002,Point,-79.3894429,-79.3898455,43.6728838,flat
5274,85,2753.37617430705,Toronto4,43.6718781738524,Point,-79.3820097,-79.3824051,43.6717605,
5275,75,251.306495605675,Toronto4,43.6716097991153,Point,-79.3874861,,,
5276,85,3776.20689983127,Toronto4,43.6712106433666,Point,-79.379617,-79.379979,43.6707816,
5277,75,53.9820746352939,Toronto4,43.67070355,Point,-79.3909642,,,
5278,85,99.8357600017775,Toronto4,43.6705618376906,Point,-79.3812666,-79.381277,43.6704997,round
5279,75,468.525139091454,Toronto4,43.6715767769089,Point,-79.3883294,,,
5280,75,671.31900512524,Toronto4,43.6720892263189,Point,-79.3877792,,,
5281,75,523.161741412039,Toronto4,43.6732442662404,Point,-79.3921025,-79.3920032,43.6732445,
5282,75,929.023744369274,Toronto4,43.6708586940025,Point,-79.3895386,,,
5283,85,1408.22713946699,Toronto4,43.670167440683,Point,-79.3850378,-79.3847628,43.6704192,flat
5284,75,104.382905835837,Toronto4,43.6733655,Point,-79.3925926,,,flat
5285,75,311.070759637658,Toronto4,43.6710808033262,Point,-79.3925333,-79.3925308,43.6711584,
5286,85,1747.40050983922,Toronto4,43.6704801037184,Point,-79.3821517,,,
5287,75,73.5979555907894,Toronto4,43.6734676680193,Point,-79.3919028,,,
5288,85,3857.63785716601,Toronto4,43.6738025985034,Point,-79.3879003,-79.3874033,43.6740855,
5289,75,73.1878199265104,Toronto4,43.67110915,Point,-79.3877857,,,
5290,75,241.003047296011,Toronto4,43.6722628730155,Point,-79.3908867,,,
5291,75,1070.09322256705,Toronto4,43.6741095185098,Point,-79.3891007,,,
5292,85,275.9481940011,Toronto4,43.6733565791165,Point,-79.3878123,,,flat
5293,85,117.379725354475,Toronto4,43.6726591649651,Point,-79.3845585,-79.3845995,43.6727021,
5294,75,116.839841346742,Toronto4,43.6727716596335,Point,-79.3893346,,,
5295,85,132.095266423315,Toronto4,43.6723323203663,Point,-79.3852632,-79.3852882,43.6723257,
5296,75,109.627603296876,Toronto4,43.6710857291681,Point,-79.3882035,,,
5297,85,146.978567896151,Toronto4,43.6725871473115,Point,-79.3835171,,,
5298,75,682.111275160258,Toronto4,43.6715766845684,Point,-79.3926137,,,flat
5299,85,1174.23559664613,Toronto4,43.672163867972,Point,-79.3806303,-79.3803878,43.6720837,flat
5300,85,179.687891913173,Toronto5,43.6779467,Point,-79.3525255,,,flat
5301,85,74.414312302307,Toronto5,43.6789624,Point,-79.3603998,,,gabled
5302,85,70.9444897006338,Toronto5,43.6766747428537,Point,-79.3509423,,,
5303,85,96.1581412369529,Toronto5,43.681472129944,Point,-79.3585606,,,gabled
5304,85,113.798933330673,Toronto5,43.6801512103201,Point,-79.3604546,,,
5305,85,125.287081295052,Toronto5,43.681459724326,Point,-79.3615364,,,
5306,85,159.76681866852,Toronto5,43.6773788442012,Point,-79.3515016,,,
5307,85,86.9658089109634,Toronto5,43.6781377827012,Point,-79.3519977,,,
5308,85,126.288447094921,Toronto5,43.6795759826631,Point,-79.3591726,,,
5309,85,135.114770914652,Toronto5,43.6777259566315,Point,-79.3498037,,,
5310,85,144.660858203877,Toronto5,43.6796845130074,Point,-79.3606647,-79.3606647,43.679763,
5311,85,180.407239727399,Toronto5,43.6770421,Point,-79.3557191,,,
5312,85,131.17150098031,Toronto5,43.6804681276347,Point,-79.3589411,-79.3589411,43.6805038,
5313,85,397.146176919433,Toronto5,43.6788191590644,Point,-79.3443229,,,
5314,85,81.5336811667733,Toronto5,43.6799413923803,Point,-79.3591089,,,flat
5315,85,133.850895971316,Toronto5,43.6777331464751,Point,-79.3522553,,,
5316,85,129.789372052527,Toronto5,43.6784011093065,Point,-79.3488495,,,gabled
5317,85,78.5276507591118,Toronto5,43.6794903767595,Point,-79.3585701,,,
5318,85,107.895004757848,Toronto5,43.6806429044046,Point,-79.3610563,,,
5319,85,90.1764465582232,Toronto5,43.6810904329287,Point,-79.3600033,,,flat
5320,85,74.0634023271654,Toronto5,43.6812232,Point,-79.3535191,,,
5321,85,341.428322721048,Toronto5,43.6793337016461,Point,-79.3586796,,,
5322,85,150.229110875884,Toronto5,43.676939000004,Point,-79.3538231,,,
5323,85,123.384780644047,Toronto5,43.6773028236189,Point,-79.3554333,,,flat
5324,85,146.691116538764,Toronto5,43.6773320146199,Point,-79.3518807,,,
5325,85,69.9568515230344,Toronto5,43.6797361369508,Point,-79.3601762,,,
5326,85,460.56581644165,Toronto5,43.6773234837302,Point,-79.3544592,,,
5327,85,117.007544037465,Toronto5,43.6766122496422,Point,-79.3579959,,,flat
5328,85,110.576107100655,Toronto5,43.6788433548124,Point,-79.3463865,,,flat
5329,85,118.605696465203,Toronto5,43.678384567132,Point,-79.3487531,,,
5330,85,103.109564117728,Toronto5,43.68146765,Point,-79.3606166,,,
5331,85,101.512973847584,Toronto5,43.6805087116949,Point,-79.3582486,,,
5332,85,132.265431752216,Toronto5,43.6810235360542,Point,-79.3618483,,,
5333,85,150.883377396512,Toronto5,43.6773921803223,Point,-79.351441,,,
5334,85,140.973814652211,Toronto5,43.6769768176527,Point,-79.3536894,,,
5335,85,425.019938642445,Toronto5,43.6774809353788,Point,-79.3597123,,,
5336,85,85.2795466952698,Toronto5,43.6802152789035,Point,-79.3602373,,,
5337,85,85.4996305002481,Toronto5,43.6790330459779,Point,-79.3601237,,,
5338,85,76.5455158520316,Toronto5,43.6811669218826,Point,-79.3580613,,,
5339,85,80.9730457366426,Toronto5,43.6782988396826,Point,-79.3493071,,,
5340,85,113.453991339959,Toronto5,43.6814751382003,Point,-79.3595938,,,flat
5341,85,42.7903468352017,Toronto5,43.6800093486491,Point,-79.3451355,,,
5342,85,76.203588871184,Toronto5,43.6777309336484,Point,-79.3499651,,,
5343,85,135.915436381751,Toronto5,43.6774945044094,Point,-79.3551707,,,flat
5344,85,37.6934357803773,Toronto5,43.6774213,Point,-79.3558632,,,
5345,85,111.731203298781,Toronto5,43.6805509202554,Point,-79.3606237,,,
5346,85,226.183084689215,Toronto5,43.6787401243782,Point,-79.347288,,,
5347,85,102.518353349033,Toronto5,43.6806063801247,Point,-79.3601902,,,
5348,85,206.24854597021,Toronto5,43.6764744827146,Point,-79.3561487,,,
5349,85,134.990003919533,Toronto5,43.6792592742346,Point,-79.3597817,-79.3598061,43.67929,
5350,85,80.5314264425184,Toronto5,43.6770857174336,Point,-79.3554477,,,
5351,85,138.215840189455,Toronto5,43.6763637866725,Point,-79.3569253,,,
5352,85,94.4540870581359,Toronto5,43.6765531521015,Point,-79.3559999,,,
5353,85,87.8428380345697,Toronto5,43.6814739887001,Point,-79.3586759,,,
5354,85,1093.82399491067,Toronto5,43.676225827942,Point,-79.357227,-79.3569927,43.6759968,flat
5355,85,146.910879636737,Toronto5,43.6781860135598,Point,-79.3500613,,,
5356,85,121.85693315224,Toronto5,43.6809508467332,Point,-79.3612381,,,
5357,85,130.189372689178,Toronto5,43.6810270710499,Point,-79.3592844,,,
5358,85,46.5482570781875,Toronto5,43.6805397,Point,-79.3585698,,,
5359,85,30.5305348010117,Toronto5,43.6814053949977,Point,-79.3581595,,,
5360,85,93.2771484182419,Toronto5,43.6781889,Point,-79.3520295,,,
5361,85,72.703142388536,Toronto5,43.67711565,Point,-79.3531877,,,
5362,85,59.388217998269,Toronto5,43.6808524376976,Point,-79.3579721,,,
5363,85,113.119136276741,Toronto5,43.6803060026301,Point,-79.3614386,,,inappropriate
5364,85,236.972420840109,Toronto5,43.6773334718109,Point,-79.3517237,,,
5365,85,75.7134876918878,Toronto5,43.6810965255994,Point,-79.360113,,,
5366,85,124.285224263301,Toronto5,43.6770966383851,Point,-79.353056,,,flat
5367,85,168.466394100657,Toronto5,43.6791604796231,Point,-79.3598229,-79.3598617,43.6792026,
5368,85,337.520813748474,Toronto5,43.6758600089189,Point,-79.347899,,,
5369,85,75.5544263900509,Toronto5,43.6797479441336,Point,-79.3600993,,,
5370,85,2399.22650768191,Toronto5,43.6777364786789,Point,-79.3532041,-79.3526421,43.6777678,
5371,85,417.221170092926,Toronto5,43.6789785150193,Point,-79.3585998,-79.3584321,43.6789184,
5372,85,100.731368402378,Toronto5,43.6779280450093,Point,-79.3510821,,,
5373,85,449.834885544489,Toronto5,43.6775199317201,Point,-79.3491057,,,gabled
5374,85,44.2519169157158,Toronto5,43.6805974060439,Point,-79.3585261,,,flat
5375,85,42.9089505614703,Toronto5,43.6804759,Point,-79.3585789,,,
5376,85,108.142408197545,Toronto5,43.6791075384238,Point,-79.359321,-79.3593415,43.6791476,
5377,85,143.786153477731,Toronto5,43.6806240091758,Point,-79.3615222,,,
5378,85,94.9053295293455,Toronto5,43.6814715857696,Point,-79.3590973,,,
5379,85,144.468926919585,Toronto5,43.6772227773451,Point,-79.3547992,,,
5380,85,231.720775068918,Toronto5,43.6778564189927,Point,-79.3492337,-79.3492337,43.6779545,
5381,85,82.3226582789993,Toronto5,43.67706075,Point,-79.3555819,,,
5382,85,85.4256636561606,Toronto5,43.6814684339377,Point,-79.3589006,,,flat
5383,85,151.80850184059,Toronto5,43.6795452816001,Point,-79.3612739,,,
5384,85,76.7085870436524,Toronto5,43.67670535,Point,-79.350786,,,
5385,85,107.89769145318,Toronto5,43.6814744802093,Point,-79.3616704,-79.3616495,43.6814476,
5386,85,1101.57400023927,Toronto5,43.6780714376099,Point,-79.3613975,,,
5387,85,84.0067522030522,Toronto5,43.6770233316812,Point,-79.35567,,,
5388,85,405.083706783294,Toronto5,43.6799140607913,Point,-79.3451096,,,
5389,85,78.7277517027995,Toronto5,43.6771035,Point,-79.3532453,,,
5390,85,165.260661604567,Toronto5,43.6778654953494,Point,-79.3516631,,,
5391,85,63.5268237136521,Toronto5,43.6797690051042,Point,-79.35911,,,
5392,85,440.318685781669,Toronto5,43.6765562567293,Point,-79.3557339,,,
5393,85,181.648594526869,Toronto5,43.6781510503379,Point,-79.3499566,,,
5394,85,120.876788996394,Toronto5,43.6773925628854,Point,-79.3556774,,,
5395,85,89.6209770801194,Toronto5,43.6811188018784,Point,-79.3578787,,,
5396,85,2433.30991024504,Toronto5,43.6773755065462,Point,-79.3472113,-79.3472113,43.6769169,
5397,85,146.78029496324,Toronto5,43.6814924271697,Point,-79.3617648,,,flat
5398,85,78.7260696589681,Toronto5,43.6787527005829,Point,-79.3468378,,,
5399,85,113.116598465997,Toronto5,43.6776649392057,Point,-79.3544534,,,
5400,85,4212.57475408685,Toronto6,43.742996662249,Point,-79.6170302,,,
5401,85,3101.30966492454,Toronto6,43.7380341814466,Point,-79.621918,,,
5402,85,1066.66875665912,Toronto6,43.7461659888342,Point,-79.6054663,,,
5403,85,1146.40498137415,Toronto6,43.7379468292132,Point,-79.6231456,,,gabled
5404,85,5779.01028557291,Toronto6,43.7375753720272,Point,-79.6102682,-79.6102682,43.737746,
5405,85,2136.17183110187,Toronto6,43.7430079428601,Point,-79.6065909,,,
5406,85,3800.06685676265,Toronto6,43.7407429453639,Point,-79.6090702,,,
5407,85,9024.05730175447,Toronto6,43.7414239181768,Point,-79.6110453,-79.6106413,43.7417059,
5408,85,3919.96242633492,Toronto6,43.7357920123744,Point,-79.6183782,,,round
5409,85,797.587214428048,Toronto6,43.74589965,Point,-79.6200784,,,
5410,85,1787.95879911037,Toronto6,43.7473571375241,Point,-79.6135752,-79.6135222,43.7476047,
5411,85,1985.62851123638,Toronto6,43.7510841728532,Point,-79.6166135,,,
5412,85,1774.80709427851,Toronto6,43.7511301,Point,-79.6159956,,,
5413,85,86.5246033581114,Toronto6,43.7368421,Point,-79.6301974,,,
5414,85,9983.90176407866,Toronto6,43.7390227778601,Point,-79.6181817,,,
5415,85,10078.4862719772,Toronto6,43.7357586302494,Point,-79.6072139,,,
5416,85,5126.27676799001,Toronto6,43.7442795015181,Point,-79.6123864,,,
5417,85,5047.55455026417,Toronto6,43.738129071948,Point,-79.6212035,,,
5418,85,5971.4018203695,Toronto6,43.7378593317183,Point,-79.608797,-79.6087128,43.73773,
5419,85,34.5139297083423,Toronto6,43.7471942759017,Point,-79.6128567,,,
5420,85,2631.51249187671,Toronto6,43.74413385,Point,-79.622219,,,flat
5421,85,6963.97294089865,Toronto6,43.7367017535771,Point,-79.6213926,-79.6213926,43.7371145,gabled
5422,85,5852.41340634396,Toronto6,43.7450735156016,Point,-79.6057286,-79.6056146,43.7450892,gabled
5423,85,2665.99212502952,Toronto6,43.7441161370778,Point,-79.604864,-79.60393,43.74397,
5424,85,14761.5955138446,Toronto6,43.7395130697458,Point,-79.6234024,-79.6234024,43.7403709,
5425,85,4423.51104078986,Toronto6,43.7472942906717,Point,-79.6288909,-79.628244,43.7472508,
5426,85,3803.34385692269,Toronto6,43.7382911906645,Point,-79.6118748,-79.6118748,43.7383645,flat
5427,85,4042.45221805989,Toronto6,43.738785266627,Point,-79.6080986,,,
5428,85,454.899316530458,Toronto6,43.738344652554,Point,-79.6266582,-79.6266582,43.7384574,gabled
5429,85,144.488131020099,Toronto6,43.7388506432858,Point,-79.6263641,,,round
5430,85,5006.16556101828,Toronto6,43.745668802339,Point,-79.6076922,-79.6076039,43.7457241,flat
5431,85,6787.75518664105,Toronto6,43.7444035152788,Point,-79.616543,-79.616543,43.74463,
5432,85,7742.83988637939,Toronto6,43.7414780899531,Point,-79.627432,,,
5433,85,4873.76813255989,Toronto6,43.7378723758842,Point,-79.6059019,,,flat
5434,85,7830.70065244878,Toronto6,43.7450235556271,Point,-79.628555,-79.6275296,43.7447354,
5435,85,4380.42860944142,Toronto6,43.7362427558976,Point,-79.6086786,-79.6092805,43.7359318,flat
5436,85,440.031973363646,Toronto6,43.7432595276005,Point,-79.6050796,,,
5437,85,13339.4276602491,Toronto6,43.7438391491646,Point,-79.6205879,-79.6203408,43.7435079,
5438,85,3661.82670606159,Toronto6,43.7499021165033,Point,-79.6234519,,,
5439,85,1269.26600557247,Toronto6,43.7386703013321,Point,-79.6266203,-79.6265315,43.7384881,
5440,85,6354.04608259696,Toronto6,43.7346387120486,Point,-79.6093016,-79.6093016,43.7350462,
5441,85,410.251119017927,Toronto6,43.7433439939136,Point,-79.6047663,,,
5442,85,3112.65894416268,Toronto6,43.7460649500975,Point,-79.6072906,-79.6069618,43.7460483,
5443,85,803.3512439513,Toronto6,43.738217497288,Point,-79.6233093,,,
5444,85,206.776686388985,Toronto6,43.74843565,Point,-79.6084306,,,
5445,85,6074.3535399122,Toronto6,43.7386349184043,Point,-79.610638,-79.610638,43.7388388,
5446,85,3984.10666868203,Toronto6,43.742146254879,Point,-79.608342,-79.607973,43.7420863,
5447,85,1185.88045960028,Toronto6,43.7433686742177,Point,-79.6058243,,,
5448,85,17132.6796623869,Toronto6,43.7395075767813,Point,-79.6213213,-79.6198035,43.7400617,
5449,85,2201.66950666297,Toronto6,43.7465291190203,Point,-79.6056074,,,inappropriate
5450,85,1861.36018850718,Toronto6,43.7497004999464,Point,-79.6094145,,,
5451,85,1234.18179115592,Toronto6,43.7444872625036,Point,-79.6187286,,,
5452,85,443.118740480933,Toronto6,43.7451501254048,Point,-79.6145181,,,
5453,85,982.242584316859,Toronto6,43.7458916820111,Point,-79.6276965,,,
5454,85,3838.77529865822,Toronto6,43.7429471903087,Point,-79.6201121,,,
5455,85,2482.06168114934,Toronto6,43.745447155318,Point,-79.6178918,,,
5456,85,7869.07559099778,Toronto6,43.7426478932038,Point,-79.6264725,,,
5457,85,2695.95463772981,Toronto6,43.7455407480594,Point,-79.6185044,,,
5458,85,2546.40558746313,Toronto6,43.7446379644347,Point,-79.6060193,-79.6058718,43.7447399,
5459,85,2793.25599480014,Toronto6,43.74322305,Point,-79.623296,,,
5460,85,2373.48429258463,Toronto6,43.7403545531345,Point,-79.6172883,,,
5461,85,3930.79416115973,Toronto6,43.7477066328174,Point,-79.6060696,,,
5462,85,7334.43857876028,Toronto6,43.7385440258157,Point,-79.6192404,,,flat
5463,85,359.851985733076,Toronto6,43.74878795,Point,-79.6088125,,,
5464,85,3527.26115590799,Toronto6,43.7435424,Point,-79.6213262,,,
5465,85,247.679300411325,Toronto6,43.73460535,Point,-79.617312,,,
5466,85,213.575004589772,Toronto6,43.746824408531,Point,-79.6129659,,,
5467,85,4825.93944750462,Toronto6,43.7501915398324,Point,-79.6138653,-79.6145521,43.7500175,
5468,85,11057.5957662026,Toronto6,43.7421974644938,Point,-79.6146289,,,
5469,85,1469.27981529143,Toronto6,43.7464036,Point,-79.6161407,,,
5470,85,2372.30524267058,Toronto6,43.7354097628972,Point,-79.6052777,,,
5471,85,1848.86184816728,Toronto6,43.7340890784524,Point,-79.6062282,,,
5472,85,1490.83003074642,Toronto6,43.7451874912882,Point,-79.6155484,,,
5473,85,2479.17851144677,Toronto6,43.7513118114674,Point,-79.6154699,,,
5474,85,3582.65000713052,Toronto6,43.7418202234634,Point,-79.609644,-79.609644,43.7419098,
5475,85,608.001645045814,Toronto6,43.73376795,Point,-79.6103927,,,
5476,85,5659.47962468281,Toronto6,43.75141161604,Point,-79.6200566,,,
5477,85,368.652389126788,Toronto6,43.7474494543779,Point,-79.6131825,,,
5478,85,1659.51071630321,Toronto6,43.7509329993924,Point,-79.6073862,,,
5479,85,2132.16453354443,Toronto6,43.7487321563212,Point,-79.6065378,,,
5480,85,9602.31104351774,Toronto6,43.7410366242799,Point,-79.613036,-79.6121216,43.7406129,
5481,85,3057.84509604767,Toronto6,43.7517027422157,Point,-79.6228413,,,
5482,85,281.421735054198,Toronto6,43.7356377795338,Point,-79.6048614,,,
5483,85,6084.15406485773,Toronto6,43.7443095,Point,-79.6129838,,,
5484,85,7633.53272850651,Toronto6,43.7391238965274,Point,-79.6123608,,,flat
5485,85,2111.51430739951,Toronto6,43.743723,Point,-79.6235236,,,round
5486,85,3651.59314693134,Toronto6,43.7464308912948,Point,-79.6154698,-79.6154845,43.7467519,round
5487,85,5372.45234399055,Toronto6,43.745191387947,Point,-79.6169821,,,
5488,85,2308.69383063265,Toronto6,43.7514962268312,Point,-79.607585,,,
5489,85,332.450068157256,Toronto6,43.7434522,Point,-79.6186473,,,
5490,85,1655.50796393363,Toronto6,43.7469017479462,Point,-79.6057365,,,
5491,85,3603.31179644474,Toronto6,43.7514900841577,Point,-79.6233441,,,
5492,85,4239.72717055988,Toronto6,43.7414621103061,Point,-79.608227,-79.6074935,43.7414579,
5493,85,4893.40858089336,Toronto6,43.7483751971826,Point,-79.6274971,-79.6276021,43.7483075,flat
5494,85,1913.6398401311,Toronto6,43.7446482333001,Point,-79.6224205,,,
5495,85,2033.40366029751,Toronto6,43.7407414378671,Point,-79.6262748,,,
5496,85,4241.2111732384,Toronto6,43.7482585803314,Point,-79.6063327,,,flat
5497,85,9641.84214976009,Toronto6,43.7443551594877,Point,-79.6140441,,,flat
5498,85,6877.7085910017,Toronto6,43.7420231317498,Point,-79.6060077,-79.6058991,43.7421911,
5499,85,4193.70510423285,Toronto6,43.7406302805176,Point,-79.6176881,-79.6187919,43.74042,
